고객아이디,성별,나이,우편번호,직업,키,몸무게,사이즈
59,남성,39,45105,댄서,166,55,M
60,남성,25,52455,예술가,170,48,XL
61,남성,40,75609,금융인,183,34,L
62,여성,24,51697,유튜버,179,51,S
63,여성,15,54725,예술가,158,97,XL
64,여성,59,77222,기상캐스터,181,70,M
65,여성,14,45372,게임,160,72,S
66,여성,47,45349,성직자,183,87,L
67,남성,26,54451,탐정,181,95,2XL
68,남성,54,79305,코스어,170,52,M
69,여성,16,47773,성별 직업별 인물,169,35,L
70,여성,43,15029,서비스업,184,59,XL
71,여성,55,59723,예술가,171,49,2XL
72,남성,62,81450,댄서,151,40,XL
73,남성,61,90673,서비스업,171,39,2XL
74,여성,44,64214,메이드,157,78,L
75,남성,41,34618,코스어,165,73,S
76,여성,63,19974,운전수,157,84,S
77,여성,36,69619,공인회계사,155,65,L
78,남성,45,27596,건축가,174,69,S
79,여성,60,46409,학자,180,99,S
80,여성,64,68272,자격면허,180,75,L
81,남성,63,39631,농부,172,61,M
82,여성,52,26125,해커,182,94,L
83,남성,43,62387,배우,161,86,M
84,남성,67,11758,미술가,182,61,L
85,남성,40,67082,번역가,185,99,XL
86,여성,48,69197,탐정,161,80,2XL
87,남성,67,64705,프로그래머,167,60,M
88,남성,37,23992,댄서,182,95,XL
89,여성,29,89584,공인노무사,154,49,XL
90,여성,53,50830,예술가,177,59,S
91,여성,65,57584,요리사,174,46,S
92,남성,51,39308,마케터,182,58,M
93,여성,63,18109,사진가,171,30,S
94,남성,47,69435,감정평가사,179,71,M
95,여성,39,22975,탐정,172,30,L
96,여성,13,29544,직업 체험 프로그램,187,61,XL
97,남성,38,31461,코미디언,184,58,M
98,남성,12,99488,바리스타,155,96,2XL
99,남성,26,64278,운전수,184,95,2XL
100,여성,47,12605,가공의 직업,175,75,L
101,여성,26,89418,여행가,158,99,M
102,여성,24,76869,플로리스트,170,31,S
103,여성,12,37029,패션 디렉터,172,90,2XL
104,여성,57,67167,직업별 자녀,178,51,M
105,여성,11,52439,패션 디렉터,175,45,S
106,남성,45,39550,예술가,187,99,2XL
107,여성,36,85587,학자,150,59,M
108,여성,32,48834,평론가,181,41,2XL
109,여성,28,57072,철도종사자,156,50,L
110,남성,40,45462,플로리스트,153,72,2XL
111,남성,53,31427,디자이너,176,82,S
112,남성,28,18761,코스어,164,87,XL
113,남성,35,64733,연예인,181,31,2XL
114,여성,58,10345,편집자,187,34,2XL
115,여성,28,13100,검투사,157,60,M
116,남성,14,20811,영화인,153,95,XL
117,남성,25,91975,운전 기사,152,31,M
118,여성,69,84821,금융인,167,92,M
119,남성,62,12362,영화인,169,79,2XL
120,남성,60,21201,DJ,175,41,XL
121,여성,36,55765,직업 체험 프로그램,189,54,M
122,남성,58,30588,강사,161,78,L
123,여성,64,64209,종교인,170,80,M
124,남성,22,72587,공무원,184,41,M
125,남성,35,27843,항공종사자,188,78,2XL
126,여성,27,83731,기업인,171,32,2XL
127,남성,43,65862,강사,163,75,M
128,여성,54,89378,공인노무사,176,83,M
129,남성,22,70986,아르바이트,152,55,2XL
130,여성,61,50351,예술가,162,74,L
131,남성,28,48144,세무사,155,90,M
132,여성,68,60833,DJ,182,30,XL
133,남성,46,33484,프로듀서,159,31,2XL
134,여성,39,60006,크루,155,81,L
135,남성,46,88075,학자,176,75,2XL
136,남성,31,81545,바둑 기사,153,51,M
137,남성,46,64278,농부,184,91,M
138,여성,12,76992,무술인,171,52,XL
139,남성,24,73942,직업별 자녀,179,42,M
140,남성,51,57920,검투사,151,76,L
141,남성,35,42904,예술가,157,85,2XL
142,여성,12,69417,바둑 기사,174,69,L
143,남성,60,63551,메이크업 아티스트,156,69,XL
144,남성,61,15809,통역사,182,49,S
145,남성,42,58824,가공의 직업,165,54,2XL
146,여성,59,46719,예술가,163,58,M
147,여성,66,96447,항공종사자,152,49,S
148,남성,18,67345,서비스업,176,98,S
149,여성,42,60181,궁수,171,58,2XL
150,남성,27,75585,관세사,151,36,S
151,여성,65,92556,메이크업 아티스트,177,57,M
152,여성,33,77069,코스어,150,49,S
153,남성,32,21528,프로게이머,161,62,L
154,여성,24,40655,직업별 자녀,181,31,S
155,여성,58,41582,투자자,155,51,2XL
156,여성,12,91417,탐험가,179,59,2XL
157,여성,17,62335,운전 기사,154,58,2XL
158,여성,48,85187,종교인,158,90,S
159,남성,23,70028,기상캐스터,152,72,S
160,남성,49,98747,요리사,165,74,S
161,여성,30,83676,메이드,166,99,S
162,남성,18,74034,공인노무사,189,82,L
163,남성,50,74563,탐험가,183,86,S
164,남성,49,10275,궁수,174,79,2XL
165,여성,60,17466,라운드걸,177,74,XL
166,남성,24,78676,철도종사자,156,90,M
167,여성,44,24447,코미디언,167,51,L
168,남성,69,70906,프로게이머,182,36,M
169,여성,25,22126,기상캐스터,163,92,L
170,여성,11,68559,쇼기 기사,174,48,L
171,여성,69,71896,감독,153,35,S
172,남성,45,40885,운전수,152,94,M
173,여성,45,78099,연예인,189,70,XL
174,여성,26,67849,의료인,173,38,S
175,여성,55,88298,프로듀서,183,83,XL
176,남성,42,29128,학자,181,45,XL
177,남성,65,78684,플로리스트,185,48,XL
178,남성,56,88362,예술가,173,82,S
179,여성,37,98110,코미디언,155,63,L
180,남성,44,24496,건축가,159,55,XL
181,남성,64,20194,작가,173,80,L
182,여성,14,76942,성직자,154,42,M
183,여성,69,87020,공무원,172,80,2XL
184,남성,66,50196,댄서,166,92,L
185,여성,19,29320,언론인,181,37,S
186,남성,44,26153,종교인,153,52,L
187,여성,57,76760,직업 체험 프로그램,150,62,S
188,남성,21,39865,탐정,153,33,L
189,여성,10,35239,무술인,171,70,L
190,남성,20,80749,투자자,153,71,S
191,남성,53,95248,코스어,159,78,XL
192,남성,69,54848,철도종사자,164,75,M
193,남성,36,50139,플로리스트,154,81,XL
194,여성,44,34845,투자자,157,79,XL
195,여성,46,84109,마술사,159,41,M
196,여성,29,76651,코스어,150,73,2XL
197,남성,25,78029,마술사,153,89,2XL
198,남성,69,39037,헬스 트레이너,169,94,M
199,남성,56,89442,평론가,188,75,XL
200,남성,49,68272,궁수,167,87,L
201,여성,14,15464,콘텐츠 크리에이터,156,68,L
202,남성,51,43027,감정평가사,177,54,S
203,여성,17,46100,농부,180,65,2XL
204,여성,23,49148,성직자,169,58,M
205,남성,43,25348,유튜버,157,79,2XL
206,여성,51,69904,게임,185,98,M
207,남성,54,75008,예술가,164,66,S
208,여성,57,62238,라운드걸,163,35,XL
209,남성,30,84409,메이드,153,43,S
210,여성,21,74123,메이드,186,69,XL
211,여성,57,41394,방송인,162,88,XL
212,여성,48,16602,무술인,184,86,L
213,남성,13,72982,외교관,175,74,M
214,남성,25,52672,태권도 선수,174,34,XL
215,남성,45,42168,바둑 기사,183,72,2XL
216,여성,41,65312,선장,187,56,2XL
217,여성,17,31661,패션 디렉터,165,92,S
218,남성,49,99788,자격면허,175,64,XL
219,남성,39,95285,직업 체험 프로그램,173,38,M
220,여성,35,60542,아르바이트,178,39,S
221,여성,48,47608,가공의 직업,162,67,2XL
222,여성,20,62391,철도종사자,160,87,M
223,여성,15,94967,성직자,185,30,2XL
224,여성,17,35412,프로그래머,172,63,2XL
225,여성,14,52749,코미디언,187,68,2XL
226,남성,22,61595,외교관,162,56,M
227,남성,40,22413,세무사,151,95,2XL
228,남성,50,28137,개발자,160,31,XL
229,남성,62,64447,철도종사자,171,91,2XL
230,남성,42,17052,자격면허,181,46,M
231,남성,55,39710,동물훈련사,157,33,M
232,남성,11,79142,배우,162,63,S
233,여성,42,15749,바둑 기사,178,91,S
234,여성,44,79506,종교인,156,67,2XL
235,남성,15,83256,디자이너,164,51,2XL
236,여성,61,24102,콘텐츠 크리에이터,154,73,XL
237,남성,53,30228,콘텐츠 크리에이터,157,88,2XL
238,여성,65,27819,프로게이머,172,82,L
239,여성,49,27209,기상캐스터,180,84,XL
240,남성,41,22072,강사,180,76,L
241,남성,57,79115,유튜버,174,92,M
242,여성,24,63158,인플루언서,154,35,S
243,남성,63,18522,항공종사자,164,92,M
244,여성,11,38384,관세사,153,88,2XL
245,여성,43,85127,프로게이머,158,59,S
246,남성,33,13664,기업인,160,63,L
247,여성,49,67720,무술인,183,45,S
248,남성,68,92449,투자자,165,82,2XL
249,여성,23,92120,게임,162,32,2XL
250,남성,29,90849,스포츠인,157,86,2XL
251,여성,17,48007,유튜버,170,92,S
252,여성,56,44812,마케터,162,74,2XL
253,여성,27,37704,연예인,180,75,S
254,남성,23,98171,통역사,154,46,S
255,남성,40,91860,사진가,185,98,2XL
256,여성,58,95707,감정평가사,185,91,L
257,여성,51,75084,학자,155,88,L
258,남성,19,71340,응원단장,189,42,S
259,남성,57,51626,메이크업 아티스트,159,68,XL
260,여성,27,12301,투자자,154,63,L
261,남성,62,33508,콘텐츠 크리에이터,162,85,M
262,여성,44,22426,프로게이머,168,67,XL
263,남성,22,12262,동물훈련사,187,74,XL
264,여성,35,10672,프로게이머,155,91,XL
265,여성,65,49877,콘텐츠 크리에이터,157,54,2XL
266,남성,56,66695,감독,151,62,M
267,여성,52,78505,배우,158,60,2XL
268,남성,59,63110,코스어,156,38,S
269,여성,31,48795,노동,176,35,L
270,남성,49,67270,정치인,162,80,XL
271,여성,49,12797,응원단장,184,34,XL
272,여성,18,69447,교육인,175,76,L
273,여성,40,94953,메이크업 아티스트,181,50,L
274,여성,24,29915,운전수,174,43,2XL
275,남성,60,18964,무술인,168,54,2XL
276,여성,43,14190,탐정,166,44,XL
277,남성,15,32908,코스어,163,60,M
278,여성,48,41124,바둑 기사,172,66,2XL
279,여성,62,35054,가공의 직업,152,66,L
280,남성,67,55112,패션 디렉터,166,47,2XL
281,여성,27,52708,자격면허,189,72,L
282,여성,69,42866,통역사,161,83,L
283,남성,49,31293,통역사,159,96,XL
284,여성,36,11012,서비스업,164,58,2XL
285,남성,26,91717,무술인,188,56,L
286,남성,58,82504,사진가,173,83,XL
287,여성,67,90250,공무원,174,42,S
288,남성,65,38057,기상캐스터,155,82,M
289,여성,13,28561,노동,184,49,M
290,남성,30,83232,쇼기 기사,153,76,XL
291,여성,15,23327,메이드,165,41,L
292,여성,15,83647,헬스 트레이너,158,52,L
293,남성,54,81621,감독,188,39,2XL
294,남성,22,61753,성우,180,96,L
295,여성,65,49904,스포츠인,172,49,2XL
296,여성,15,98641,성별 직업별 인물,170,76,XL
297,남성,56,81601,검투사,173,92,XL
298,여성,44,73571,배우,176,46,2XL
299,여성,28,81047,작가,161,96,L
300,남성,40,69680,요리사,179,94,L
301,여성,19,12691,성우,180,68,S
302,남성,40,18222,바둑 기사,180,93,L
303,남성,33,81782,연예인,183,38,XL
304,여성,46,16676,편집자,165,74,XL
305,여성,56,75382,헬스 트레이너,155,58,2XL
306,남성,69,18751,응원단장,169,92,2XL
307,남성,52,89373,해커,178,84,2XL
308,남성,45,10624,게임,151,58,S
309,여성,14,91460,무술인,165,98,2XL
310,여성,61,93125,작가,186,66,XL
311,남성,64,26584,감정평가사,169,47,L
312,남성,14,59374,무술인,174,63,XL
313,남성,13,24702,유튜버,156,49,XL
314,여성,20,69619,코스어,174,87,S
315,여성,68,13294,방송인,181,96,XL
316,여성,34,12401,공인노무사,185,37,M
317,남성,56,41362,발명가,161,43,2XL
318,여성,19,31914,마술사,170,60,L
319,여성,67,88110,건축가,173,63,L
320,여성,32,49062,노동,163,50,2XL
321,남성,30,79967,사진가,168,90,L
322,남성,18,26825,기상캐스터,166,51,M
323,여성,35,43147,바둑 기사,173,39,L
324,여성,27,47644,운전 기사,171,32,2XL
325,남성,53,73940,기업인,166,63,S
326,남성,49,83700,동물훈련사,179,43,L
327,여성,40,88176,사진가,161,64,XL
328,여성,54,12842,투자자,152,39,2XL
329,남성,16,87337,작가,188,61,2XL
330,여성,15,71508,의료인,162,59,XL
331,남성,63,96136,동물훈련사,183,67,S
332,남성,60,40822,의료인,178,98,L
333,여성,53,48619,플로리스트,159,41,XL
334,남성,28,59451,항공종사자,178,55,L
335,여성,29,29767,운전수,187,87,2XL
336,여성,20,90729,방송인,157,97,S
337,남성,19,95335,요리사,161,68,S
338,남성,33,46335,탐험가,188,84,M
339,남성,40,85031,디자이너,153,62,M
340,남성,44,30760,직업별 자녀,163,92,2XL
341,여성,15,47274,평론가,183,95,S
342,여성,66,91785,패션 디렉터,179,80,S
343,남성,63,34042,의료기사,160,95,2XL
344,남성,16,15224,교사,175,72,2XL
345,여성,68,71022,선장,176,63,XL
346,남성,48,51730,배우,187,51,2XL
347,여성,59,43870,편집자,161,33,S
348,남성,61,43214,영화인,150,84,2XL
349,여성,28,51011,유튜버,150,81,2XL
350,여성,43,79533,항공종사자,178,98,S
351,여성,40,43522,정치인,179,60,XL
352,남성,29,83329,미술가,169,90,XL
353,남성,52,32485,코미디언,150,43,M
354,여성,56,70912,건축가,188,42,M
355,여성,64,54638,태권도 선수,188,57,M
356,남성,56,11181,미술가,165,81,XL
357,남성,58,59158,마케터,174,64,XL
358,여성,65,11863,의료기사,188,41,L
359,남성,32,36767,DJ,178,71,L
360,남성,43,57162,법조인,172,32,XL
361,여성,40,58658,작가,164,92,L
362,남성,62,46338,학자,152,30,S
363,여성,27,39295,아르바이트,189,67,2XL
364,여성,30,75197,탐정,170,39,M
365,남성,61,60127,기업인,158,49,M
366,여성,35,13942,강사,163,41,2XL
367,여성,21,12772,기업인,187,98,S
368,남성,40,19839,투자자,151,47,2XL
369,여성,58,76282,궁수,156,32,XL
370,여성,69,33304,운전 기사,161,34,L
371,남성,52,30366,관세사,172,92,S
372,여성,43,35623,외교관,171,44,L
373,여성,48,45352,평론가,180,91,S
374,여성,51,80663,인터넷 방송인,160,46,XL
375,남성,36,68234,번역가,175,86,S
376,남성,24,47446,테크노 프로듀서,186,39,XL
377,남성,30,13443,운전 기사,153,79,M
378,여성,44,44467,체스 선수,163,84,M
379,여성,15,22318,패션 디렉터,151,59,XL
380,남성,30,90528,배우,178,60,XL
381,여성,18,82460,영화인,184,64,L
382,여성,33,62082,프로그래머,160,74,M
383,여성,18,83666,건축가,163,95,2XL
384,남성,34,30789,학자,158,84,XL
385,여성,24,57378,운전 기사,153,78,L
386,남성,18,40189,강사,187,55,L
387,여성,49,71677,예술가,163,58,M
388,남성,51,27126,메이크업 아티스트,158,95,2XL
389,여성,68,24618,자격면허,159,73,2XL
390,남성,55,66020,직업 체험 프로그램,161,94,2XL
391,여성,67,21366,DJ,179,76,L
392,여성,55,82516,평론가,181,83,M
393,남성,17,48914,항공종사자,163,42,2XL
394,남성,21,76920,인플루언서,171,45,M
395,남성,15,97433,성직자,168,66,L
396,여성,26,45855,궁수,152,58,L
397,여성,50,37479,평론가,188,30,2XL
398,여성,20,96721,금융인,169,62,M
399,남성,60,26377,종교인,173,87,S
400,여성,32,72761,언론인,170,82,M
401,여성,31,77149,감독,178,34,XL
402,남성,35,81326,서비스업,186,38,S
403,남성,41,85260,교사,160,32,S
404,남성,39,21150,배우,150,35,XL
405,남성,65,68218,항공종사자,188,35,M
406,남성,63,29531,영화인,162,38,L
407,여성,52,56671,영화인,173,89,L
408,여성,19,33989,개발자,166,65,L
409,여성,19,59682,쇼기 기사,186,60,XL
410,남성,64,15253,자격면허,161,89,S
411,남성,36,77126,검투사,164,63,XL
412,여성,68,55564,방송인,151,57,XL
413,남성,57,61491,바리스타,170,38,XL
414,남성,36,19298,해커,152,30,XL
415,남성,59,50683,탐험가,173,42,M
416,여성,33,39253,디자이너,164,98,L
417,남성,61,61435,학자,167,52,M
418,여성,16,59221,성직자,152,52,S
419,남성,51,40604,발명가,170,90,2XL
420,남성,46,38663,마술사,162,34,M
421,여성,33,80000,유튜버,155,99,2XL
422,남성,26,85271,기상캐스터,171,99,L
423,남성,59,33553,농부,160,83,M
424,남성,67,85212,농부,160,82,S
425,여성,67,77974,공인회계사,156,86,2XL
426,여성,63,32855,언론인,159,45,S
427,남성,10,17458,미술가,170,89,2XL
428,여성,58,48847,직업 체험 프로그램,176,52,XL
429,여성,21,67308,공인회계사,188,66,S
430,남성,35,46783,검투사,173,82,XL
431,남성,58,16209,응원단장,178,64,S
432,남성,39,11338,통역사,174,59,M
433,여성,37,11134,직업별 자녀,187,54,L
434,남성,25,85786,마케터,175,86,XL
435,여성,57,32068,교육인,156,41,S
436,여성,40,60430,발명가,185,82,2XL
437,남성,12,53685,통역사,177,86,2XL
438,여성,48,11599,헬스 트레이너,166,65,2XL
439,남성,50,37114,쇼기 기사,166,38,2XL
440,여성,64,19860,기업인,177,92,M
441,여성,42,61108,인플루언서,186,90,L
442,남성,53,27375,디자이너,189,91,S
443,남성,13,69279,선장,159,41,S
444,남성,69,64963,태권도 선수,178,31,L
445,여성,18,87011,인플루언서,181,75,M
446,여성,69,95540,정치인,155,39,2XL
447,여성,24,66457,항공종사자,180,65,M
448,남성,16,21981,스포츠인,170,39,M
449,여성,32,38709,무술인,188,60,XL
450,남성,56,73049,정치인,151,44,2XL
451,남성,30,66873,콘텐츠 크리에이터,168,41,S
452,여성,60,37370,기상캐스터,178,47,S
453,남성,29,66669,DJ,175,44,S
454,남성,52,98932,평론가,187,59,M
455,여성,57,66535,궁수,178,70,M
456,여성,10,74609,디자이너,153,37,M
457,남성,29,54501,통역사,166,39,S
458,여성,38,95598,학자,186,46,S
459,여성,58,79368,방송인,184,74,2XL
460,여성,26,50179,코미디언,184,58,L
461,여성,26,59072,배우,165,39,2XL
462,남성,43,20146,외교관,171,50,S
463,여성,39,58790,개발자,155,71,M
464,남성,16,55247,발명가,179,69,M
465,남성,11,88000,법조인,165,65,S
466,여성,25,85995,메이드,179,57,XL
467,여성,30,87234,건축가,159,41,XL
468,남성,19,22814,농부,164,49,2XL
469,여성,40,24665,발명가,167,35,M
470,여성,26,53415,인플루언서,151,55,2XL
471,여성,32,81370,의료인,168,98,M
472,남성,67,32943,감정평가사,161,35,S
473,남성,44,95734,스포츠인,169,83,M
474,여성,19,94542,방송인,184,86,S
475,남성,68,23213,탐험가,177,68,L
476,남성,15,27550,의료인,183,30,L
477,여성,25,54292,기상캐스터,183,78,L
478,여성,39,99627,요리사,150,69,2XL
479,여성,39,88884,연예인,169,61,L
480,남성,45,74140,DJ,162,32,XL
481,남성,11,88233,프로게이머,162,51,L
482,여성,20,36221,쇼기 기사,168,30,L
483,남성,59,16900,프로게이머,187,62,L
484,남성,32,70370,성직자,169,63,XL
485,남성,22,53849,스포츠인,166,78,L
486,남성,48,39540,기상캐스터,152,47,L
487,남성,36,12294,금융인,157,99,XL
488,여성,11,66480,감독,176,93,M
489,여성,39,10819,외교관,188,84,XL
490,남성,37,27108,마술사,178,49,XL
491,여성,34,40352,편집자,183,60,L
492,여성,39,68997,코스어,164,38,S
493,남성,52,46751,바둑 기사,154,52,XL
494,남성,36,60270,발명가,184,93,2XL
495,남성,36,67510,정치인,165,86,XL
496,남성,14,23371,편집자,157,45,M
497,남성,10,64109,투자자,151,64,M
498,남성,11,96245,게임,153,85,2XL
499,여성,57,74291,기업인,151,54,M
500,남성,59,50824,사진가,174,94,M
501,남성,43,94529,해커,152,43,M
502,여성,67,42009,편집자,152,76,XL
503,남성,15,34818,인플루언서,189,60,L
504,여성,25,12115,패션 디렉터,184,83,S
505,여성,28,29386,금융인,155,81,2XL
506,남성,48,46816,작가,185,60,2XL
507,남성,33,28853,서비스업,187,61,XL
508,여성,23,17618,쇼기 기사,158,39,S
509,남성,11,24529,철도종사자,158,33,S
510,남성,38,24465,건축가,156,98,S
511,여성,36,28322,외교관,187,59,XL
512,여성,27,40676,철도종사자,182,54,S
513,여성,25,85148,게임,185,87,XL
514,남성,21,25971,연예인,161,74,S
515,남성,31,76230,프로그래머,159,99,L
516,여성,52,41215,게임,167,78,2XL
517,여성,50,53996,기상캐스터,161,80,S
518,남성,44,83840,체스 선수,174,67,M
519,여성,49,60079,게임,169,81,S
520,여성,12,64513,예술가,181,31,XL
521,남성,29,25770,법조인,167,91,XL
522,여성,13,38859,댄서,162,74,L
523,여성,50,38727,노동,181,88,L
524,여성,11,24280,바둑 기사,167,92,M
525,남성,45,79165,법조인,178,75,M
526,남성,35,16021,프로듀서,175,36,L
527,여성,64,61273,코미디언,165,63,M
528,여성,50,52973,성우,170,51,L
529,여성,18,34693,코미디언,160,91,2XL
530,남성,15,36336,태권도 선수,181,36,S
531,여성,34,19882,항공종사자,165,33,2XL
532,남성,69,70696,방송인,174,46,S
533,여성,14,37302,라운드걸,177,58,XL
534,남성,63,83113,게임,154,69,S
535,여성,10,73807,스포츠인,172,70,S
536,여성,50,16692,노동,187,78,XL
537,남성,22,83367,번역가,164,56,L
538,여성,68,83622,플로리스트,159,62,2XL
539,남성,25,28135,외교관,163,83,XL
540,여성,30,79537,금융인,162,59,S
541,남성,34,58278,디자이너,188,38,XL
542,여성,68,65228,관세사,163,66,S
543,여성,28,45158,공인회계사,168,49,XL
544,남성,11,91815,금융인,150,98,L
545,남성,54,32579,쇼기 기사,176,33,M
546,여성,60,63434,기상캐스터,155,53,L
547,여성,64,34676,테크노 프로듀서,173,56,S
548,남성,23,10164,DJ,168,88,M
549,여성,47,61669,언론인,189,53,L
550,여성,68,34973,항공종사자,186,92,L
551,여성,39,21848,플로리스트,177,73,S
552,여성,53,71667,프로그래머,152,91,XL
553,여성,20,41003,서비스업,175,52,XL
554,여성,12,64305,노동,186,71,M
555,여성,61,76402,요리사,177,83,M
556,남성,40,33465,인플루언서,173,40,XL
557,여성,13,61187,성직자,168,42,L
558,남성,38,69036,기업인,165,78,S
559,여성,20,45151,인터넷 방송인,181,98,M
560,남성,61,96533,태권도 선수,169,40,L
561,여성,29,73724,디자이너,168,96,S
562,남성,45,42428,프로그래머,158,31,2XL
563,여성,38,61849,쇼기 기사,165,59,L
564,남성,54,93468,프로그래머,173,74,S
565,여성,60,71682,직업 체험 프로그램,165,49,L
566,여성,15,14286,건축가,152,53,XL
567,남성,45,70172,성우,184,42,L
568,여성,14,14766,공인회계사,155,92,L
569,남성,23,60463,해커,179,51,L
570,남성,62,44635,무술인,179,55,M
571,여성,38,62570,학자,162,41,XL
572,여성,16,48789,농부,187,71,M
573,여성,24,31209,스포츠인,156,49,S
574,남성,19,85163,항공종사자,154,78,M
575,여성,55,88616,발명가,154,64,M
576,여성,67,23802,교육인,175,87,XL
577,남성,25,97861,프로그래머,150,31,L
578,남성,64,13683,바둑 기사,176,81,L
579,남성,26,63488,탐험가,158,35,XL
580,남성,23,54632,디자이너,160,99,M
581,여성,60,90222,번역가,181,74,M
582,남성,58,95920,스포츠인,177,73,M
583,남성,23,29464,공무원,182,99,XL
584,여성,44,74322,예술가,165,70,L
585,남성,46,79077,헬스 트레이너,175,89,L
586,남성,12,91178,응원단장,170,82,XL
587,여성,20,75060,학자,167,63,2XL
588,남성,59,89312,마케터,174,35,L
589,여성,64,53867,여행가,184,94,M
590,남성,11,32393,라운드걸,163,35,XL
591,남성,22,43671,프로듀서,170,91,2XL
592,여성,44,95656,기업인,171,41,2XL
593,남성,32,98158,언론인,183,79,M
594,여성,48,84499,공인노무사,185,63,L
595,남성,32,19512,공무원,186,48,L
596,남성,61,59099,궁수,181,39,XL
597,남성,41,65264,미술가,176,85,XL
598,여성,25,96336,예술가,187,41,XL
599,남성,36,41290,학자,161,42,M
600,여성,40,94229,마케터,160,50,M
601,여성,52,55130,의료기사,175,57,2XL
602,여성,54,31274,정치인,176,82,L
603,남성,53,96760,기업인,153,42,L
604,여성,31,58955,종교인,160,88,L
605,여성,46,57506,번역가,154,93,S
606,여성,48,90945,체스 선수,189,89,XL
607,남성,51,12954,무술인,154,34,M
608,남성,60,88113,가공의 직업,154,31,M
609,여성,54,57385,정치인,187,59,2XL
610,여성,65,40731,노동,169,31,L
611,여성,16,71629,태권도 선수,176,90,XL
612,남성,47,35291,무술인,186,54,M
613,여성,66,45863,성직자,161,91,M
614,여성,53,90978,탐정,167,77,M
615,여성,69,95935,정치인,150,64,2XL
616,여성,42,13183,항공종사자,184,68,XL
617,여성,30,71347,법조인,155,91,M
618,남성,45,57397,운전 기사,170,35,XL
619,남성,24,31784,콘텐츠 크리에이터,177,34,S
620,남성,60,19966,코스어,169,59,XL
621,여성,35,61568,메이크업 아티스트,177,37,M
622,남성,55,66827,태권도 선수,187,61,2XL
623,여성,47,19180,인터넷 방송인,170,47,S
624,여성,25,13352,메이크업 아티스트,177,32,M
625,여성,39,28988,선장,187,84,XL
626,남성,31,24075,방송인,169,79,M
627,여성,55,66299,교사,150,39,L
628,남성,55,88227,프로그래머,173,57,XL
629,여성,18,37893,강사,156,91,M
630,남성,23,87773,직업별 자녀,154,33,M
631,여성,20,85711,요리사,161,71,XL
632,여성,36,58817,의료기사,175,64,L
633,남성,27,52638,테크노 프로듀서,189,99,2XL
634,여성,58,19706,의료인,161,35,S
635,여성,50,40882,공인회계사,155,82,S
636,여성,24,15545,직업별 자녀,150,43,S
637,남성,45,72023,아르바이트,185,49,L
638,여성,66,39224,디자이너,154,36,M
639,여성,51,46298,기상캐스터,151,57,L
640,남성,20,61955,테크노 프로듀서,160,90,XL
641,여성,48,66668,항공종사자,167,81,M
642,남성,10,77568,마케터,152,42,XL
643,여성,49,28356,법조인,188,79,S
644,남성,66,60048,응원단장,184,84,S
